dateNumeric,dateString,associateAmount,basicAmount,totalAmount,associateCount,basicCount,totalCount
"2014-03","2014-March",$675.00,$1425.00,$2100.00,27.00,25.00,53
"2014-04","2014-April",$850.00,$2000.00,$2850.00,34.00,35.00,71
"2014-05","2014-May",$775.00,$2250.00,$3025.00,31.00,41.00,74
"2014-06","2014-June",$775.00,$2050.00,$2825.00,31.00,35.00,68
"2014-07","2014-July",$700.00,$1850.00,$2550.00,28.00,32.00,62
"2014-08","2014-August",$625.00,$1750.00,$2375.00,25.00,30.00,57
"2014-09","2014-September",$625.00,$1900.00,$2525.00,25.00,34.00,61
"2014-10","2014-October",$600.00,$1850.00,$2450.00,24.00,33.00,60
"2014-11","2014-November",$575.00,$1625.00,$2200.00,23.00,30.00,54
"2014-12","2014-December",$525.00,$1475.00,$2000.00,21.00,27.00,49
"2015-01","2015-January",$525.00,$1375.00,$1900.00,21.00,25.00,47
"2015-02","2015-February",$500.00,$1275.00,$1775.00,20.00,23.00,44
"2015-03","2015-March",$425.00,$1325.00,$1750.00,17.00,24.00,42
"2015-04","2015-April",$400.00,$1375.00,$1775.00,16.00,25.00,43
"2015-05","2015-May",$375.00,$1575.00,$1950.00,15.00,28.00,44
"2015-06","2015-June",$325.00,$1425.00,$1750.00,13.00,25.00,39
"2015-07","2015-July",$350.00,$1425.00,$1775.00,14.00,26.00,41
"2015-08","2015-August",$350.00,$1275.00,$1625.00,14.00,23.00,38
"2015-09","2015-September",$350.00,$1100.00,$1450.00,14.00,21.00,37
"2015-10","2015-October",$350.00,$1100.00,$1450.00,14.00,21.00,35
"2015-11","2015-November",$375.00,$1200.00,$1575.00,15.00,23.00,38
"2015-12","2015-December",$425.00,$1100.00,$1525.00,17.00,21.00,38
"2016-01","2016-January",$425.00,$1350.00,$1775.00,17.00,26.00,43
"2016-02","2016-February",$375.00,$1500.00,$1875.00,15.00,29.00,44
"2016-03","2016-March",$400.00,$1450.00,$1850.00,16.00,28.00,44
"2016-04","2016-April",$425.00,$1350.00,$1775.00,17.00,26.00,43
"2016-05","2016-May",$400.00,$1400.00,$1800.00,16.00,27.00,44
"2016-06","2016-June",$350.00,$1550.00,$1900.00,14.00,30.00,44
"2016-07","2016-July",$350.00,$1650.00,$2000.00,14.00,32.00,46
"2016-08","2016-August",$325.00,$1650.00,$1975.00,13.00,32.00,45
"2016-09","2016-September",$325.00,$1500.00,$1825.00,13.00,29.00,42
"2016-10","2016-October",$325.00,$1550.00,$1875.00,13.00,29.00,42
"2016-11","2016-November",$300.00,$1750.00,$2050.00,12.00,32.00,44
"2016-12","2016-December",$300.00,$1750.00,$2050.00,12.00,32.00,44
"2017-01","2017-January",$300.00,$1900.00,$2200.00,12.00,35.00,47
"2017-02","2017-February",$300.00,$1850.00,$2150.00,12.00,34.00,46
"2017-03","2017-March",$300.00,$1850.00,$2150.00,12.00,34.00,46
"2017-04","2017-April",$300.00,$2000.00,$2300.00,12.00,38.00,50
"2017-05","2017-May",$300.00,$1900.00,$2200.00,12.00,36.00,48
"2017-06","2017-June",$325.00,$1950.00,$2275.00,13.00,37.00,50
"2017-07","2017-July",$325.00,$1900.00,$2225.00,13.00,36.00,49
"2017-08","2017-August",$325.00,$1950.00,$2275.00,13.00,37.00,50
"2017-09","2017-September",$375.00,$1900.00,$2275.00,15.00,36.00,51
"2017-10","2017-October",$400.00,$1900.00,$2300.00,16.00,36.00,52
"2017-11","2017-November",$475.00,$2150.00,$2625.00,19.00,41.00,60
"2017-12","2017-December",$550.00,$2000.00,$2550.00,22.00,39.00,61
"2018-01","2018-January",$625.00,$2000.00,$2625.00,25.00,38.00,63
"2018-02","2018-February",$550.00,$2100.00,$2650.00,22.00,40.00,62
"2018-03","2018-March",$450.00,$1850.00,$2300.00,18.00,35.00,53
"2018-04","2018-April",$550.00,$2200.00,$2750.00,22.00,42.00,64
"2018-05","2018-May",$650.00,$2450.00,$3100.00,26.00,46.00,72
"2018-06","2018-June",$700.00,$2650.00,$3350.00,28.00,51.00,79
"2018-07","2018-July",$700.00,$2750.00,$3450.00,28.00,52.00,80
"2018-08","2018-August",$775.00,$2750.00,$3525.00,31.00,52.00,83
